age_group,work_stat,travel_type,travel_time,how_engaged,carbon_measure,info_source,change_habit,motivation,carbon_reduction,difficulty,encourage_others,location,week_day,month,year
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Maybe,An app which gives me reminders of what I could do to improve it,Very Careful,Effort of it ngl,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,That me as a person changing something would actually have an impact,Careful,I don't know what I could change,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than an hour,Moderately Engaged,Very Low,None,Maybe,Knowing where to start. ,More Careful,Not knowing where to start. ,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Weakly Engaged,Very Low,None,Yes,Monetary,More Careful,Reducing energy consumption,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Weakly Engaged,Low,None,No,enviromint,Not Very Careful,what is carbon footprint?,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Low,None,Maybe,Any,Not Very Careful,I dont know ,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Moderate,None,Maybe,Economically viable ,Careful,Infrastructure changes ,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,High,None,Yes,To see what my own footprint looks like ,More Careful,Changing habits ,Yes,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,None,Careful,Convince other to do it,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 5 minutes,Very Engaged,Very Low,None,Yes,For the cost to me to be fairly small; I'm happy to pay a bit more but if it's worlds apart then my hand is usually forced,Careful,Haven't really had the opportunity to reduce it as I don't pick my energy supplier and can't drive yet,Yes,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Moderate,None,No,Changes in law ,Not Very Careful,Changes in lifestyle ,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Yes,A very simple yet effective change,More Careful,Day to day living,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Weakly Engaged,Very Low,None,Maybe,"No information is needed, although i dont track my carbon footprint using apps or anything but i still have an environmentally friendly lifestyle.",Careful,The things that I buy,Yes,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Low,None,Maybe,A concrete show of my activity ,More Careful,Making active change day-to-day,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,Money,Not Very Careful,Effort,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,High,None,Maybe,.,Careful,Inconvenience,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,Evidence of what is happening if we are not environmentally friendly,Not Very Careful,The devices causing it are neccesary,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,I don't travel,Moderately Engaged,Very Low,None,Maybe,Looking at consequences,More Careful,Changing habits,Yes,Lagos,Friday,November,2019
15-30,Not working at all,Bus,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,Recycling more,Careful,No idea tbh,No,Lagos,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Poorly Engaged,Very Low,None,Maybe,Understand what my carbon footprint is and how and why it's bad for the environment ,More Careful,Changing/stopping daily habits,Yes,Lagos,Friday,November,2019
15-30,Not working at all,I don't travel,Less than 15 minutes,Poorly Engaged,Very Low,None,Maybe,Proper education on it,Very Careful,Nothing ,No,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Weakly Engaged,Very Low,None,Maybe,A meaningful reason,Careful,Changing habits,No,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than an hour,Weakly Engaged,Low,None,No,Easier / more efficient,Not Careful,Dependancy on current technology,No,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than an hour,Very Engaged,High,None,Maybe,If I can easily make changes,Careful,Not eating dairy,No,Ibadan,Friday,November,2019
15-30,Not working at all,Bus,Less than an hour,Poorly Engaged,High,None,Maybe,I would need an incentive to do it as I struggle as it is with daily tasks so would need a way to be motivated to change my daily routine,Not Very Careful,Trying to remember to do it with everything else I have to worry about,No,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than an hour,Excellently Engaged,Very High,None,Maybe,Something useful for me would be very good ,Very Careful,Bring in other people into this journey,Yes,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,High,None,Maybe,"If it was something easy I could change or do then I'd do it for the environment, I already do some of the basic stuff I've been taught",Careful,How much power my computer sucks up ,No,Ibadan,Friday,November,2019
